-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/TransformOps/GPUHeuristics.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/TransformOps/LinalgTransformOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Transforms/AllInterfaces.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Transforms/BufferizableOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Transforms/MeshShardingInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Transforms/Hoisting.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Transforms/RuntimeOpVerification.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Transforms/SubsetInsertionOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Transforms/TilingInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Transforms/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Linalg/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/MPI
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/MPI/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/MPI/IR/MPITypes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/MPI/IR/MPI.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/MPI/IR/MPIOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/MPI/IR/MPI.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaUtilOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaDialectBytecode.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaComplianceData.h.inc
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaProfileCompliance.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/ShardingInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaTypesBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaOpBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaShapeOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TosaInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/IR/TargetEnv.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/Utils/ConversionUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/Utils/ShapeUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/Utils/QuantUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tosa/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTBitVectorOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTVisitors.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTDialect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMT.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTTypes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTAttributes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTTypes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTAttributes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTIntOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTDialect.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SMT/IR/SMTArrayOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC/OpenACCOpsInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC/OpenACCBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC/OpenACC.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC/OpenACCOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC/OpenACCTypeInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/OpenACC/OpenACCOpsTypes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Complex
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Complex/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Complex/IR/ComplexOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Complex/IR/ComplexBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Complex/IR/ComplexAttributes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Complex/IR/Complex.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/AllocationOpInterface.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferizationTypeInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferizationEnums.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/DstBufferizableOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferDeallocationOpInterface.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferizationBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferizationTypeInterfaces.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferizableOpInterface.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferizationOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/AllocationOpInterface.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferViewFlowOpInterface.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferDeallocationOpInterface.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/Bufferization.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/UnstructuredControlFlow.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferViewFlowOpInterface.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/IR/BufferizableOpInterface.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Pipelines
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Pipelines/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/TransformOps
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/TransformOps/BufferizationTransformOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/TransformOps/BufferizationTransformOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms/OneShotAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms/BufferViewFlowAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms/FuncBufferizableOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms/Bufferize.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms/BufferUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms/OneShotModuleBufferize.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Bufferization/Transforms/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/IR/SCF.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/IR/ValueBoundsOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/IR/DeviceMappingInterface.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/IR/DeviceMappingInterface.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/IR/SCFOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Utils/Utils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Utils/AffineCanonicalizationUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/TransformOps
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/TransformOps/SCFTransformOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/TransformOps/SCFTransformOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Transforms/Patterns.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Transforms/BufferDeallocationOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Transforms/BufferizableOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Transforms/TileUsingInterface.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SCF/Transforms/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/PDLInterp
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/PDLInterp/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/PDLInterp/IR/PDLInterpOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/PDLInterp/IR/PDLInterp.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/IR/ArmSME.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/IR/ArmSME.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/IR/ArmSMEEnums.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/IR/ArmSMEOpInterfaces.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/IR/ArmSMEIntrinsicOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/IR/ArmSMEOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/Utils/Utils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSME/Transforms/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async/IR/AsyncDialect.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async/IR/AsyncOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async/IR/Async.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async/IR/AsyncTypes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async/IR/AsyncTypes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Async/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVCastOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVEnums.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVBitOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVAvailability.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVMiscOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVCompositeOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVGroupOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVLogicalOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVPrimitiveOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVAttributes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVCooperativeMatrixOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVIntegerDotProductOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVControlFlowOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVMemoryOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVDialect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVAtomicOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVGLCanonicalization.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVIntelExtOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVMatrixOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVAttributes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVStructureOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVMeshOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/TargetAndABI.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVBarrierOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVCLOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVTypes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVOpTraits.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVImageOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVGLOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVNonUniformOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/IR/SPIRVArithmeticOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Utils/LayoutUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Transforms/SPIRVWebGPUTransforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Transforms/SPIRVConversion.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Interfaces
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Interfaces/SPIRVImageInterfaces.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Interfaces/SPIRVImageInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Linking
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SPIRV/Linking/ModuleCombiner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Utils/IndexingUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Utils/StaticValueUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Utils/ReshapeOpsUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Utils/StructuredOpsUtils.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Utils/StructuredOpsUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/IR/ArmSVE.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/IR/ArmSVEDialect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/TransformOps
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/TransformOps/ArmSVEVectorTransformOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/TransformOps/ArmSVEVectorTransformOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/ArmSVE/Transforms/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/IR/XeGPUAttrs.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/IR/XeGPUDialect.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/IR/XeGPU.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/IR/XeGPUOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/IR/XeGPU.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/IR/XeGPUTypes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/Utils
